Hero,Skill Tier,KDA Ratio,"Pick Rate, %","Win Rate, %",Eliminations / 10min,Objective Kills / 10min,Objective Time / 10min,Damage / 10min,Healing / 10min,Deaths / 10min,"Scoped Accuracy, %",Biotic Grenade Kills / 10min,Enemies Slept / 10min,Healing Amplified / 10min,Nano Boost Assists / 10min,Blaster Kills / 10min,Damage Amplified / 10min,Players Resurrected / 10min,"Weapon Accuracy, %","Crit Accuracy, %",Kunai Kills / 10min,Effects Cleansed / 10min,Kitsune Rush Assists / 10min,Final Blows / 10min,Solo Kills / 10min,Swift Strike Resets / 10min,Damage Reflected / 10min,Ultimates Reflected / 10min,Dragonblade Kills / 10min,Deadeye Kills / 10min,Magnetic Grenade Attaches,Magnetic Grenade Kills / 10min,"Secondary Accuracy, %",Biotic Orb Kills / 10min,"Ally Coalescence Efficiency, %","Enemy Coalescence Efficiency, %",Coalescence Kills / 10min,Knockbacks / 10min,Sound Barriers / 10min,Objective Contest Time / 10min,Charge Kills / 10min,Fire Strike Kills / 10min,Earthshatter Kills / 10min,Scoped Crits,Recon Assists / 10min,Venom Mine Kills / 10min,"Helix Rocket Accuracy, %",Long Range Kills / 10min,Helix Rocket Kills / 10min,Tactical Visor Kills / 10min,Storm Arrow Kills / 10min,Dragonstrike Kills / 10min,"Charged Volley Accuracy, %",Charged Volley Kills / 10min,Transcendence Healing / 10min,"Micro Missile Kills, % / 10min",Call Mech Kills / 10min,Self-Destruct Kills / 10min,Self Healing / 10min,Chain Hook Kills / 10min,"Chain Hook Accuracy, %",Whole Hog Kills / 10min,Direct Hits,Concussion Mine Kills / 10min,Enemies Trapped / 10min,Rip Tire Kills,"Primary Accuracy, %",High Energy Kills / 10min,"Average Energy, %",Graviton Surge Kills / 10min,Energy Javelin Kills / 10min,Javelin Spin Kills / 10min,Terra Surge Kills / 10min,Low Health Recalls / 10min,Pulse Bombs Stuck / 10min,Pulse Bomb Kills / 10min,Coach Gun Kills / 10min,Dynamite Kills / 10min,Bob Kills / 10min,Death Blossom Kills / 10min,"Charged Shot Accuracy, %","Charged Crit Accuracy, %",Charged Shot Kills / 10min,Disruptor Shot Kills / 10min,Overclock Kills / 10min,Healing Accuracy,Deaths Prevented / 10min,Amp Matrix Assists / 10min,"Airtime, %",Barrage Kills / 10min,Jump Pack Kills / 10min,Primal Rage Kills / 10min,Accretion Kills / 10min,Overhealth / 10min,Gravitic Flux Kills / 10min,Rocket Punch Kills / 10min,Seismic Slam Kills / 10min,Meteor Strike Kills / 10min,Inspire Uptime,Self Healing,Recon Kills / 10min,Assault Kills / 10min,Tactical Grenade Kills / 10min,Artillery Kills / 10min,"Icicle Accuracy, % / 10min","Icicle Crit Accuracy, % / 10min",Enemies Frozen / 10min,Blizzard Kills / 10min,Hammer Kills / 10min,Turret Kills / 10min,Molten Core Kills / 10min,Enemies Hacked / 10min,Low Health Teleports / 10min,EMP Kills / 10min,Average Damage Multiplier,Players Teleported / 10min,Sentry Turret Kills / 10min,"Pummel Accuracy, %",Pummel Kills / 10min,Ravenous Vortex Kills / 10min,Annihilation Kills / 10min,Grappling Claw Kills / 10min,Piledriver Kills / 10min,Minefield Kills,"Jagged Blade Accuracy, %",Carnage Kills / 10min,"Wound Uptime, %",Rampage Kills / 10min,"Focusing Beam Accuracy, %",Focusing Beam Kills / 10min,"Sticky Bomb Accuracy, %",Sticky Bomb Kills / 10min,Duplicate Kills / 10min,Role
Roadhog,Bronze,3.61,0.42,37.66,15.94,7.84,119,7086,,6.85,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,4992.51,7.03,54.06,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Silver,3.79,0.41,37.21,16.85,8.26,123,7564,,6.79,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,5107.02,7.64,54.81,3.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Gold,3.92,0.56,38.23,17.60,8.30,120,8149,,6.71,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,5185.83,8.24,55.31,3.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Platinum,3.93,0.88,37.73,17.97,8.25,116,8453,,6.66,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,5275.23,8.64,55.43,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Diamond,3.77,1.35,38.74,17.81,8.03,114,8491,,6.66,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,5298.38,8.61,55.17,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Master,3.69,1.77,40.83,17.34,7.66,113,8239,,6.66,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,5330.40,8.44,54.47,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Roadhog,Grandmaster,3.66,2.16,43.64,16.80,7.41,110,7994,,6.54,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,5355.88,8.13,54.10,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Junkrat,All,2.70,2.12,46.43,16.78,6.31,51,8393,,8.22,,,,,,,,,25,,,,,10.27,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5.84,5.15,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Bronze,2.59,1.72,41.84,16.28,6.96,60,7991,,8.49,,,,,,,,,25,,,,,9.95,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5.06,5.58,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Silver,2.68,1.67,44.41,16.74,6.81,58,8252,,8.37,,,,,,,,,26,,,,,10.20,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5.44,5.47,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Gold,2.71,1.90,45.65,16.91,6.51,53,8425,,8.26,,,,,,,,,25,,,,,10.38,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5.78,5.29,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Platinum,2.73,2.60,47.09,16.94,6.20,49,8503,,8.16,,,,,,,,,25,,,,,10.40,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,6.07,5.08,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Diamond,2.68,3.19,46.89,16.60,5.78,45,8469,,8.15,,,,,,,,,25,,,,,10.13,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,6.17,4.89,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Master,2.66,3.12,46.83,16.10,5.51,43,8352,,8.17,,,,,,,,,25,,,,,9.75,2.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,6.07,4.82,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Junkrat,Grandmaster,2.65,3.41,47.52,15.83,5.45,44,8256,,8.15,,,,,,,,,25,,,,,9.55,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6.00,4.87,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Zarya,All,4.62,1.19,42.60,19.89,9.30,129,9819,,6.38,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,46,12.10,36.49,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Bronze,4.21,0.70,40.59,18.10,8.99,133,8526,,6.68,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,42,10.23,33.25,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Silver,4.45,0.81,41.60,19.30,9.35,132,9148,,6.53,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,44,11.21,34.80,3.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Gold,4.64,1.10,41.91,19.84,9.33,129,9647,,6.44,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,46,11.82,35.78,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Platinum,4.66,1.60,42.45,20.14,9.33,127,10004,,6.36,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,47,12.37,36.83,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Diamond,4.62,1.94,42.61,19.82,9.13,124,10048,,6.35,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,47,12.29,37.09,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Master,4.58,1.85,41.93,19.29,8.83,120,9958,,6.37,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,47,12.17,37.63,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Zarya,Grandmaster,4.60,2.53,46.75,18.84,8.44,117,9883,,6.30,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,46,12.20,38.49,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,All,3.92,2.77,43.76,18.38,8.34,128,9519,,6.93,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.22,3.49,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Bronze,3.50,1.91,40.62,16.83,8.49,136,8471,,7.27,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.08,2.52,3.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Silver,3.80,1.93,42.89,17.86,8.60,133,9071,,7.12,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.64,2.84,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Gold,3.92,2.48,43.10,18.37,8.44,129,9508,,7.00,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,3.18,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Platinum,3.98,3.61,44.27,18.69,8.27,125,9705,,6.89,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.46,3.73,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Diamond,3.92,4.50,44.20,18.61,8.08,123,9670,,6.83,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61,3.92,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Master,3.87,4.54,44.05,18.11,7.84,122,9435,,6.82,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50,3.57,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Orisa,Grandmaster,3.71,4.65,44.59,17.52,7.62,121,9136,,6.85,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33,3.25,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Tracer,All,2.54,1.84,48.46,18.22,6.43,60,6786,,8.23,,,,,,,,,34,8,,,,8.49,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913.61,,,,,,,,,,,,,,,5.00,1.67,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Bronze,2.64,0.48,43.33,17.10,6.58,67,6188,,8.01,,,,,,,,,32,8,,,,7.93,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859.66,,,,,,,,,,,,,,,4.79,1.64,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Silver,2.57,0.50,44.64,17.76,6.64,64,6417,,8.18,,,,,,,,,32,8,,,,8.27,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896.25,,,,,,,,,,,,,,,5.04,1.71,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Gold,2.61,0.90,45.67,18.23,6.65,62,6644,,8.24,,,,,,,,,33,9,,,,8.51,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909.55,,,,,,,,,,,,,,,5.05,1.72,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Platinum,2.53,2.12,47.18,18.38,6.56,60,6772,,8.35,,,,,,,,,34,9,,,,8.61,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916.53,,,,,,,,,,,,,,,5.04,1.68,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Diamond,2.49,4.16,48.37,18.40,6.45,58,6855,,8.36,,,,,,,,,35,9,,,,8.59,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.21,,,,,,,,,,,,,,,5.01,1.65,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Master,2.50,6.08,49.74,18.21,6.19,56,6933,,8.19,,,,,,,,,35,8,,,,8.43,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914.52,,,,,,,,,,,,,,,4.94,1.63,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Tracer,Grandmaster,2.67,10.61,52.73,18.11,5.80,55,7212,,7.64,,,,,,,,,36,8,,,,8.49,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.21,,,,,,,,,,,,,,,4.92,1.68,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,All,2.81,2.67,49.09,17.61,6.29,50,9093,,7.47,42,,,,,,,,,,,,,9.28,1.81,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,5.70,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Bronze,2.66,0.98,43.75,15.65,6.41,57,7705,,7.41,39,,,,,,,,,,,,,8.09,1.89,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,4.72,2.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Silver,2.83,1.21,46.09,16.77,6.59,55,8281,,7.34,40,,,,,,,,,,,,,8.71,1.93,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,5.29,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Gold,2.91,1.88,47.69,17.47,6.56,52,8785,,7.36,41,,,,,,,,,,,,,9.16,1.93,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,5.64,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Platinum,2.85,3.64,49.19,17.90,6.39,50,9169,,7.46,42,,,,,,,,,,,,,9.45,1.86,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,5.84,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Diamond,2.77,5.90,50.47,18.03,6.11,47,9515,,7.58,43,,,,,,,,,,,,,9.58,1.75,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,5.88,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Master,2.69,5.83,50.92,17.85,5.76,46,9712,,7.69,43,,,,,,,,,,,,,9.49,1.60,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,5.81,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Ashe,Grandmaster,2.67,5.20,51.73,17.70,5.42,43,10143,,7.72,44,,,,,,,,,,,,,9.49,1.47,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,5.75,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,All,2.91,2.06,48.42,20.40,7.98,76,8436,,8.02,,,,,,,,,30,10,,,,11.27,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1598.66,,,,,,,,,,,,,,,,,,,,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Bronze,2.75,1.09,44.31,19.09,7.94,81,7581,,8.23,,,,,,,,,28,9,,,,10.66,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461.95,,,,,,,,,,,,,,,,,,,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Silver,2.87,1.30,45.77,19.90,8.06,79,7988,,8.11,,,,,,,,,29,10,,,,11.09,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531.26,,,,,,,,,,,,,,,,,,,,,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Gold,2.93,1.79,47.72,20.40,8.06,77,8331,,8.06,,,,,,,,,30,10,,,,11.36,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1583.95,,,,,,,,,,,,,,,,,,,,,4.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Platinum,2.94,2.77,48.66,20.65,8.02,75,8599,,8.00,,,,,,,,,31,10,,,,11.43,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623.96,,,,,,,,,,,,,,,,,,,,,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Diamond,2.90,3.82,49.66,20.60,7.87,74,8779,,8.00,,,,,,,,,31,10,,,,11.31,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1655.68,,,,,,,,,,,,,,,,,,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Master,2.82,3.61,49.96,20.11,7.59,72,8769,,8.03,,,,,,,,,31,9,,,,10.94,1.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1651.96,,,,,,,,,,,,,,,,,,,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Reaper,Grandmaster,2.79,2.60,47.96,19.46,7.38,74,8623,,8.05,,,,,,,,,31,9,,,,10.55,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1647.19,,,,,,,,,,,,,,,,,,,,,4.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,All,3.06,2.05,43.76,19.03,7.41,58,8722,,7.84,,,,,,,,,28,,,,,9.31,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,12,9.96,5.20,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Bronze,2.76,1.04,38.64,16.88,7.58,66,7709,,8.19,,,,,,,,,27,,,,,7.47,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,10,7.68,4.91,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Silver,2.94,0.94,39.91,17.95,7.65,63,8160,,8.01,,,,,,,,,28,,,,,8.18,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,11,8.56,5.17,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Gold,3.08,1.29,41.55,18.75,7.67,60,8534,,7.91,,,,,,,,,28,,,,,8.92,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,12,9.46,5.32,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Platinum,3.09,2.43,43.20,19.25,7.47,57,8779,,7.86,,,,,,,,,28,,,,,9.47,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,10.14,5.28,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Diamond,3.06,4.20,44.29,19.49,7.26,56,8955,,7.83,,,,,,,,,28,,,,,9.83,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,12,10.62,5.19,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
