Hero,Skill Tier,KDA Ratio,"Pick Rate, %","Win Rate, %",Eliminations / 10min,Objective Kills / 10min,Objective Time / 10min,Damage / 10min,Healing / 10min,Deaths / 10min,"Scoped Accuracy, %",Biotic Grenade Kills / 10min,Enemies Slept / 10min,Healing Amplified / 10min,Nano Boost Assists / 10min,Blaster Kills / 10min,Damage Amplified / 10min,Players Resurrected / 10min,"Weapon Accuracy, %","Crit Accuracy, %",Kunai Kills / 10min,Effects Cleansed / 10min,Kitsune Rush Assists / 10min,Final Blows / 10min,Solo Kills / 10min,Swift Strike Resets / 10min,Damage Reflected / 10min,Ultimates Reflected / 10min,Dragonblade Kills / 10min,Deadeye Kills / 10min,Magnetic Grenade Attaches,Magnetic Grenade Kills / 10min,"Secondary Accuracy, %",Biotic Orb Kills / 10min,"Ally Coalescence Efficiency, %","Enemy Coalescence Efficiency, %",Coalescence Kills / 10min,Knockbacks / 10min,Sound Barriers / 10min,Objective Contest Time / 10min,Charge Kills / 10min,Fire Strike Kills / 10min,Earthshatter Kills / 10min,Scoped Crits,Recon Assists / 10min,Venom Mine Kills / 10min,"Helix Rocket Accuracy, %",Long Range Kills / 10min,Helix Rocket Kills / 10min,Tactical Visor Kills / 10min,Storm Arrow Kills / 10min,Dragonstrike Kills / 10min,"Charged Volley Accuracy, %",Charged Volley Kills / 10min,Transcendence Healing / 10min,"Micro Missile Kills, % / 10min",Call Mech Kills / 10min,Self-Destruct Kills / 10min,Self Healing / 10min,Chain Hook Kills / 10min,"Chain Hook Accuracy, %",Whole Hog Kills / 10min,Direct Hits,Concussion Mine Kills / 10min,Enemies Trapped / 10min,Rip Tire Kills,"Primary Accuracy, %",High Energy Kills / 10min,"Average Energy, %",Graviton Surge Kills / 10min,Energy Javelin Kills / 10min,Javelin Spin Kills / 10min,Terra Surge Kills / 10min,Low Health Recalls / 10min,Pulse Bombs Stuck / 10min,Pulse Bomb Kills / 10min,Coach Gun Kills / 10min,Dynamite Kills / 10min,Bob Kills / 10min,Death Blossom Kills / 10min,"Charged Shot Accuracy, %","Charged Crit Accuracy, %",Charged Shot Kills / 10min,Disruptor Shot Kills / 10min,Overclock Kills / 10min,Healing Accuracy,Deaths Prevented / 10min,Amp Matrix Assists / 10min,"Airtime, %",Barrage Kills / 10min,Jump Pack Kills / 10min,Primal Rage Kills / 10min,Accretion Kills / 10min,Overhealth / 10min,Gravitic Flux Kills / 10min,Rocket Punch Kills / 10min,Seismic Slam Kills / 10min,Meteor Strike Kills / 10min,Inspire Uptime,Self Healing,Recon Kills / 10min,Assault Kills / 10min,Tactical Grenade Kills / 10min,Artillery Kills / 10min,"Icicle Accuracy, % / 10min","Icicle Crit Accuracy, % / 10min",Enemies Frozen / 10min,Blizzard Kills / 10min,Hammer Kills / 10min,Turret Kills / 10min,Molten Core Kills / 10min,Enemies Hacked / 10min,Low Health Teleports / 10min,EMP Kills / 10min,Average Damage Multiplier,Players Teleported / 10min,Sentry Turret Kills / 10min,"Pummel Accuracy, %",Pummel Kills / 10min,Ravenous Vortex Kills / 10min,Annihilation Kills / 10min,Grappling Claw Kills / 10min,Piledriver Kills / 10min,Minefield Kills,"Jagged Blade Accuracy, %",Carnage Kills / 10min,"Wound Uptime, %",Rampage Kills / 10min,"Focusing Beam Accuracy, %",Focusing Beam Kills / 10min,"Sticky Bomb Accuracy, %",Sticky Bomb Kills / 10min,Duplicate Kills / 10min,Role
Sojourn,Master,3.04,5.31,45.41,19.37,6.96,53,9038,,7.80,,,,,,,,,28,,,,,9.90,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,13,10.76,4.99,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Sojourn,Grandmaster,3.14,7.30,48.89,19.45,6.61,50,9287,,7.56,,,,,,,,,28,,,,,10.20,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,14,11.16,4.79,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Baptiste,All,4.60,2.32,46.71,10.92,4.84,61,3682,9176,6.37,,,,,,,575.60,,31,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.10,2.64,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Bronze,3.91,1.27,41.07,9.62,4.76,68,3227,7938,6.91,,,,,,,457.17,,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.81,2.47,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Silver,4.35,1.16,43.59,10.46,5.02,67,3399,8548,6.76,,,,,,,515.49,,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.17,2.60,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Gold,4.57,1.69,45.01,10.80,5.01,64,3536,8946,6.48,,,,,,,554.91,,31,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.25,2.63,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Platinum,4.70,2.93,46.74,10.98,4.85,60,3662,9280,6.31,,,,,,,585.57,,32,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.72,2.66,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Diamond,4.69,4.67,47.66,11.20,4.75,57,3838,9454,6.22,,,,,,,607.82,,33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.51,2.67,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Master,4.72,4.78,48.36,11.12,4.59,56,3929,9628,6.23,,,,,,,616.84,,33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.85,2.72,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Baptiste,Grandmaster,4.68,6.20,50.56,11.27,4.37,55,4238,9917,6.09,,,,,,,635.13,,33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.15,2.70,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Pharah,All,3.15,1.44,49.76,21.47,6.82,40,9287,,8.46,,,,,,,,,47,,,,,13.02,2.67,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,67.55,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Bronze,3.21,0.79,45.16,19.57,7.00,44,8372,,8.18,,,,,,,,,46,,,,,11.43,2.92,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,61.64,3.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Silver,3.26,0.92,47.56,20.76,7.11,43,8776,,8.27,,,,,,,,,47,,,,,12.36,3.03,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,64.28,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Gold,3.23,1.23,49.81,21.51,6.97,41,9162,,8.41,,,,,,,,,48,,,,,12.99,2.90,,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,66.42,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Platinum,3.12,1.90,50.14,21.81,6.81,40,9441,,8.54,,,,,,,,,47,,,,,13.30,2.65,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,68.20,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Diamond,3.05,2.59,49.66,21.74,6.60,38,9607,,8.65,,,,,,,,,47,,,,,13.33,2.37,,,,,,,,,,,,,,,,,,,,,,,1.44,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,69.65,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Master,3.03,2.76,50.57,21.42,6.37,37,9665,,8.64,,,,,,,,,46,,,,,13.15,2.15,,,,,,,,,,,,,,,,,,,,,,,1.44,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,70.66,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Pharah,Grandmaster,3.12,2.70,49.90,20.89,6.16,35,9706,,8.38,,,,,,,,,45,,,,,12.91,2.00,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,71.40,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Winston,All,4.08,1.46,43.37,20.28,6.91,110,8044,,6.92,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,8.38,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Bronze,3.57,0.50,39.17,18.67,7.57,123,7061,,7.61,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,6.71,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Silver,3.93,0.60,40.32,19.92,7.67,120,7515,,7.29,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,7.43,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Gold,4.13,0.98,41.33,20.46,7.32,115,7877,,7.09,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,8.12,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Platinum,4.10,1.93,42.62,20.51,6.93,109,8110,,6.95,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,8.56,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Diamond,4.04,3.19,43.82,20.23,6.55,104,8177,,6.85,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,8.74,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Master,4.02,3.97,45.55,19.78,6.26,99,8176,,6.75,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,8.65,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Winston,Grandmaster,4.07,4.96,48.22,19.40,6.00,96,8200,,6.56,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,8.51,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,All,5.24,2.32,50.52,19.09,8.66,133,10221,,5.02,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.73,1367.80,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Bronze,4.67,1.19,45.51,17.71,9.25,141,9120,,5.32,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,1363.17,2.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Silver,5.10,1.25,48.04,18.71,9.35,139,9628,,5.22,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44,1429.78,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Gold,5.31,1.70,48.80,19.20,9.11,136,10048,,5.07,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71,1405.97,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Platinum,5.33,2.84,50.10,19.42,8.70,132,10364,,5.00,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.87,1364.33,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Diamond,5.16,4.40,51.32,19.11,8.19,128,10468,,4.99,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83,1308.46,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Master,5.07,5.50,51.70,18.60,7.67,125,10422,,5.01,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.72,1271.89,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Sigma,Grandmaster,4.86,7.27,53.71,18.13,7.20,122,10391,,4.99,,,,,,,,,53,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.53,1270.27,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,All,3.55,1.32,50.06,18.87,6.32,93,8324,,7.60,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2845.50,,10.74,9.28,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Bronze,3.34,0.29,43.61,17.00,6.45,100,7323,,7.90,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2662.44,,9.54,8.23,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Silver,3.59,0.38,47.58,17.98,6.70,101,7738,,7.75,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2804.58,,10.27,8.90,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Gold,3.61,0.72,48.47,18.62,6.54,97,8137,,7.68,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2876.47,,10.70,9.23,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Platinum,3.57,1.64,49.39,19.10,6.37,93,8397,,7.61,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2877.60,,10.93,9.43,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Diamond,3.51,3.21,50.71,19.23,6.24,89,8520,,7.57,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2848.58,,10.90,9.45,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Master,3.43,3.97,51.07,18.98,6.01,86,8466,,7.61,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2773.51,,10.62,9.21,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Doomfist,Grandmaster,3.36,5.82,51.86,18.47,5.71,85,8471,,7.51,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2706.57,,10.18,8.81,2.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tank
Brigitte,All,4.99,1.65,53.29,12.32,5.17,90,3771,8670,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1464.15,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Bronze,4.35,0.68,49.37,12.06,5.33,95,3514,7739,8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261.20,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Silver,4.72,0.64,51.33,12.99,5.61,94,3759,8207,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1387.43,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Gold,4.94,0.92,51.98,13.09,5.49,92,3856,8523,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1445.80,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Platinum,5.13,1.83,53.79,12.77,5.32,91,3846,8766,7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486.73,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Diamond,5.08,3.47,53.86,12.13,5.06,89,3768,8855,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493.02,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Master,5.04,5.11,53.29,11.33,4.73,88,3693,8866,6.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498.16,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Brigitte,Grandmaster,5.11,7.98,54.96,10.54,4.36,89,3620,8971,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508.90,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support
Bastion,All,3.11,1.82,47.22,20.22,8.60,68,10669,,7.90,,,,,,,,,27,,,,,10.56,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,10.11,12.28,5.01,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Bronze,2.87,1.15,42.37,19.12,8.76,71,9687,,8.32,,,,,,,,,25,,,,,9.95,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,9.36,11.76,4.48,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Silver,3.01,1.14,44.76,19.84,8.85,71,10153,,8.16,,,,,,,,,26,,,,,10.32,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,9.77,12.16,4.76,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Gold,3.11,1.42,46.43,20.27,8.79,70,10555,,7.97,,,,,,,,,27,,,,,10.60,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,10.10,12.34,4.97,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Platinum,3.16,2.33,47.58,20.49,8.63,67,10833,,7.84,,,,,,,,,28,,,,,10.75,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,10.31,12.45,5.11,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Diamond,3.11,3.33,48.15,20.26,8.34,65,10975,,7.79,,,,,,,,,28,,,,,10.59,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,10.24,12.29,5.12,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Master,3.10,3.22,48.08,19.87,7.97,62,10936,,7.75,,,,,,,,,28,,,,,10.30,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,10.14,11.96,5.11,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Bastion,Grandmaster,2.99,3.59,49.85,19.33,7.56,60,10784,,7.76,,,,,,,,,28,,,,,10.05,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,9.84,11.70,4.97,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,All,3.98,1.44,50.04,18.35,8.03,94,7116,,7.26,,,,,,,,,51,,,,,7.98,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,3.73,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Bronze,3.93,0.79,45.63,17.55,8.31,103,6576,,7.45,,,,,,,,,48,,,,,7.61,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1124.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,14,4.19,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Silver,4.05,0.89,47.93,18.23,8.35,100,6844,,7.36,,,,,,,,,50,,,,,7.88,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,4.08,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
