Hero,Skill Tier,KDA Ratio,"Pick Rate, %","Win Rate, %",Eliminations / 10min,Objective Kills / 10min,Objective Time / 10min,Damage / 10min,Healing / 10min,Deaths / 10min,"Scoped Accuracy, %",Biotic Grenade Kills / 10min,Enemies Slept / 10min,Healing Amplified / 10min,Nano Boost Assists / 10min,Blaster Kills / 10min,Damage Amplified / 10min,Players Resurrected / 10min,"Weapon Accuracy, %","Crit Accuracy, %",Kunai Kills / 10min,Effects Cleansed / 10min,Kitsune Rush Assists / 10min,Final Blows / 10min,Solo Kills / 10min,Swift Strike Resets / 10min,Damage Reflected / 10min,Ultimates Reflected / 10min,Dragonblade Kills / 10min,Deadeye Kills / 10min,Magnetic Grenade Attaches,Magnetic Grenade Kills / 10min,"Secondary Accuracy, %",Biotic Orb Kills / 10min,"Ally Coalescence Efficiency, %","Enemy Coalescence Efficiency, %",Coalescence Kills / 10min,Knockbacks / 10min,Sound Barriers / 10min,Objective Contest Time / 10min,Charge Kills / 10min,Fire Strike Kills / 10min,Earthshatter Kills / 10min,Scoped Crits,Recon Assists / 10min,Venom Mine Kills / 10min,"Helix Rocket Accuracy, %",Long Range Kills / 10min,Helix Rocket Kills / 10min,Tactical Visor Kills / 10min,Storm Arrow Kills / 10min,Dragonstrike Kills / 10min,"Charged Volley Accuracy, %",Charged Volley Kills / 10min,Transcendence Healing / 10min,"Micro Missile Kills, % / 10min",Call Mech Kills / 10min,Self-Destruct Kills / 10min,Self Healing / 10min,Chain Hook Kills / 10min,"Chain Hook Accuracy, %",Whole Hog Kills / 10min,Direct Hits,Concussion Mine Kills / 10min,Enemies Trapped / 10min,Rip Tire Kills,"Primary Accuracy, %",High Energy Kills / 10min,"Average Energy, %",Graviton Surge Kills / 10min,Energy Javelin Kills / 10min,Javelin Spin Kills / 10min,Terra Surge Kills / 10min,Low Health Recalls / 10min,Pulse Bombs Stuck / 10min,Pulse Bomb Kills / 10min,Coach Gun Kills / 10min,Dynamite Kills / 10min,Bob Kills / 10min,Death Blossom Kills / 10min,"Charged Shot Accuracy, %","Charged Crit Accuracy, %",Charged Shot Kills / 10min,Disruptor Shot Kills / 10min,Overclock Kills / 10min,Healing Accuracy,Deaths Prevented / 10min,Amp Matrix Assists / 10min,"Airtime, %",Barrage Kills / 10min,Jump Pack Kills / 10min,Primal Rage Kills / 10min,Accretion Kills / 10min,Overhealth / 10min,Gravitic Flux Kills / 10min,Rocket Punch Kills / 10min,Seismic Slam Kills / 10min,Meteor Strike Kills / 10min,Inspire Uptime,Self Healing,Recon Kills / 10min,Assault Kills / 10min,Tactical Grenade Kills / 10min,Artillery Kills / 10min,"Icicle Accuracy, % / 10min","Icicle Crit Accuracy, % / 10min",Enemies Frozen / 10min,Blizzard Kills / 10min,Hammer Kills / 10min,Turret Kills / 10min,Molten Core Kills / 10min,Enemies Hacked / 10min,Low Health Teleports / 10min,EMP Kills / 10min,Average Damage Multiplier,Players Teleported / 10min,Sentry Turret Kills / 10min,"Pummel Accuracy, %",Pummel Kills / 10min,Ravenous Vortex Kills / 10min,Annihilation Kills / 10min,Grappling Claw Kills / 10min,Piledriver Kills / 10min,Minefield Kills,"Jagged Blade Accuracy, %",Carnage Kills / 10min,"Wound Uptime, %",Rampage Kills / 10min,"Focusing Beam Accuracy, %",Focusing Beam Kills / 10min,"Sticky Bomb Accuracy, %",Sticky Bomb Kills / 10min,Duplicate Kills / 10min,Role
Mei,Gold,4.09,1.13,49.26,18.60,8.30,97,7089,,7.28,,,,,,,,,51,,,,,8.09,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,3.91,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Platinum,3.98,1.81,49.89,18.55,7.99,92,7242,,7.23,,,,,,,,,52,,,,,8.12,1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,16,3.66,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Diamond,3.88,2.76,51.29,18.27,7.68,89,7282,,7.22,,,,,,,,,53,,,,,7.95,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,16,3.44,3.73,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Master,3.80,2.51,50.88,17.74,7.30,86,7215,,7.17,,,,,,,,,53,,,,,7.71,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1005.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,3.28,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Mei,Grandmaster,3.68,2.87,52.53,17.13,6.96,85,7135,,7.07,,,,,,,,,53,,,,,7.39,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,15,3.16,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,All,3.19,1.49,53.00,18.31,7.69,51,9782,,6.77,,,,,,,,,28,8,,,,8.67,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,9.25,2.72,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Bronze,3.30,0.81,50.98,18.23,8.29,56,9142,,6.84,,,,,,,,,23,8,,,,8.61,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,10.38,2.73,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Silver,3.34,0.80,52.00,18.58,8.23,53,9500,,6.78,,,,,,,,,25,8,,,,8.71,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,10.09,2.81,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Gold,3.36,1.02,52.73,18.79,8.10,51,9786,,6.72,,,,,,,,,27,8,,,,8.89,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,9.77,2.88,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Platinum,3.22,1.77,52.89,18.56,7.71,50,9912,,6.75,,,,,,,,,28,8,,,,8.85,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,9.23,2.78,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Diamond,3.09,2.92,53.69,18.17,7.40,50,9925,,6.80,,,,,,,,,29,8,,,,8.65,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,8.79,2.66,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Master,2.95,3.78,53.47,17.57,7.02,51,9807,,6.80,,,,,,,,,30,8,,,,8.29,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,8.45,2.51,,,,,,,,,,,,,,,,,,,,,,,Damage
Torbjorn,Grandmaster,2.82,5.21,52.36,16.68,6.62,52,9689,,6.82,,,,,,,,,30,7,,,,7.80,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,8.05,2.32,,,,,,,,,,,,,,,,,,,,,,,Damage
Sombra,All,5.09,0.95,45.65,16.93,6.16,44,5984,,5.96,,,,,,,,,36,,,,,6.86,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.79,2.51,3.92,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Bronze,4.85,0.36,40.30,15.48,5.96,49,4977,,6.16,,,,,,,,,33,,,,,6.54,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.93,2.34,3.48,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Silver,5.02,0.36,42.32,16.48,6.27,48,5318,,6.19,,,,,,,,,34,,,,,6.91,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.94,2.44,3.77,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Gold,5.12,0.56,44.27,17.02,6.31,46,5677,,6.09,,,,,,,,,35,,,,,7.04,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.66,2.50,3.94,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Platinum,5.15,1.22,45.70,17.17,6.26,44,6001,,5.97,,,,,,,,,36,,,,,7.00,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.02,2.50,3.99,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Diamond,4.99,2.14,45.14,16.99,6.10,43,6246,,5.99,,,,,,,,,37,,,,,6.79,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.08,2.53,3.96,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Master,5.04,2.60,46.17,16.73,5.91,42,6384,,5.83,,,,,,,,,38,,,,,6.51,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.72,2.58,3.90,,,,,,,,,,,,,,,,,,,,Damage
Sombra,Grandmaster,5.20,3.46,49.21,16.43,5.57,39,6494,,5.51,,,,,,,,,38,,,,,6.49,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.15,2.68,3.81,,,,,,,,,,,,,,,,,,,,Damage
Symmetra,All,3.62,1.27,54.09,19.99,9.02,67,8676,,7.92,,,,,,,,,,,,,,9.15,1.44,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90,18.93,10.09,,,,,,,,,,,,,,,,,Damage
Symmetra,Bronze,3.69,0.74,50.49,19.36,9.38,71,7850,,7.95,,,,,,,,,,,,,,8.65,1.65,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,11.88,11.20,,,,,,,,,,,,,,,,,Damage
Symmetra,Silver,3.73,0.75,52.36,19.92,9.33,69,8311,,8.01,,,,,,,,,,,,,,9.05,1.58,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,13.97,10.76,,,,,,,,,,,,,,,,,Damage
Symmetra,Gold,3.73,1.00,53.91,20.31,9.28,68,8688,,7.92,,,,,,,,,,,,,,9.34,1.53,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,16.55,10.49,,,,,,,,,,,,,,,,,Damage
Symmetra,Platinum,3.61,1.61,54.14,20.24,9.02,66,8834,,7.93,,,,,,,,,,,,,,9.37,1.43,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,19.48,9.99,,,,,,,,,,,,,,,,,Damage
Symmetra,Diamond,3.51,2.45,54.95,19.88,8.70,65,8892,,7.90,,,,,,,,,,,,,,9.15,1.31,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,22.21,9.48,,,,,,,,,,,,,,,,,Damage
Symmetra,Master,3.41,2.43,55.48,19.31,8.43,65,8797,,7.91,,,,,,,,,,,,,,8.70,1.27,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,25.20,9.16,,,,,,,,,,,,,,,,,Damage
Symmetra,Grandmaster,3.30,2.26,53.76,18.45,8.10,64,8565,,7.80,,,,,,,,,,,,,,8.17,1.29,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,32.07,8.91,,,,,,,,,,,,,,,,,Damage
Ramattra,All,3.94,2.43,48.68,19.72,8.36,125,9834,,6.56,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,12.80,6.34,5.20,,,,,,,,,,,,,Tank
Ramattra,Bronze,3.72,1.23,44.06,18.51,8.65,132,8745,,6.95,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,11.30,5.62,4.65,,,,,,,,,,,,,Tank
Ramattra,Silver,3.95,1.43,46.89,19.58,8.84,131,9354,,6.72,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,12.22,6.03,5.08,,,,,,,,,,,,,Tank
Ramattra,Gold,4.02,1.96,47.89,19.91,8.62,128,9775,,6.61,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,12.75,6.32,5.29,,,,,,,,,,,,,Tank
Ramattra,Platinum,3.96,3.16,49.21,19.94,8.33,123,10000,,6.55,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,13.06,6.46,5.32,,,,,,,,,,,,,Tank
Ramattra,Diamond,3.82,4.38,49.06,19.60,7.95,119,10026,,6.56,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,13.05,6.42,5.17,,,,,,,,,,,,,Tank
Ramattra,Master,3.68,4.80,49.12,19.01,7.58,115,9892,,6.59,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,12.69,6.35,4.90,,,,,,,,,,,,,Tank
Ramattra,Grandmaster,3.59,5.16,50.19,18.56,7.27,113,9765,,6.59,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,12.53,6.32,4.65,,,,,,,,,,,,,Tank
Wrecking Ball,All,5.57,2.11,52.01,18.51,7.48,116,8192,,5.36,,,,,,,,,34,10,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.80,7.39,—,,,,,,,,,,Tank
Wrecking Ball,Bronze,5.56,0.46,48.47,17.29,8.05,130,7519,,5.65,,,,,,,,,31,10,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.20,6.66,—,,,,,,,,,,Tank
Wrecking Ball,Silver,5.56,0.60,49.78,18.08,8.16,130,7942,,5.55,,,,,,,,,32,11,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.62,6.91,—,,,,,,,,,,Tank
Wrecking Ball,Gold,5.82,1.02,50.70,18.60,7.97,124,8164,,5.40,,,,,,,,,33,11,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.33,7.34,—,,,,,,,,,,Tank
Wrecking Ball,Platinum,5.67,2.45,51.97,18.77,7.64,117,8289,,5.37,,,,,,,,,34,10,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.93,7.52,—,,,,,,,,,,Tank
Wrecking Ball,Diamond,5.49,5.00,52.23,18.67,7.29,112,8254,,5.39,,,,,,,,,34,10,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.20,7.52,—,,,,,,,,,,Tank
Wrecking Ball,Master,5.31,7.31,52.18,18.28,6.90,107,8144,,5.33,,,,,,,,,35,10,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.23,7.39,—,,,,,,,,,,Tank
Wrecking Ball,Grandmaster,5.40,12.23,54.06,18.04,6.40,101,8105,,5.12,,,,,,,,,36,9,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.30,7.23,—,,,,,,,,,,Tank
Junker Queen,All,4.90,1.26,49.09,20.34,8.24,119,9416,,6.51,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.72,20,4.00,,,,,,Tank
Junker Queen,Bronze,4.44,0.48,43.02,17.89,8.16,135,7878,,6.82,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,6.76,18,3.41,,,,,,Tank
Junker Queen,Silver,4.79,0.59,47.12,19.39,8.54,133,8605,,6.61,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.34,19,3.80,,,,,,Tank
Junker Queen,Gold,4.96,0.92,48.19,20.21,8.43,125,9189,,6.53,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.75,20,4.01,,,,,,Tank
Junker Queen,Platinum,4.93,1.67,49.05,20.67,8.28,117,9591,,6.53,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,7.89,20,4.09,,,,,,Tank
Junker Queen,Diamond,4.86,2.47,49.94,20.68,8.04,112,9740,,6.53,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.78,20,4.05,,,,,,Tank
Junker Queen,Master,4.73,2.96,49.63,20.23,7.73,107,9670,,6.54,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.48,20,3.92,,,,,,Tank
Junker Queen,Grandmaster,4.54,3.89,49.77,19.47,7.26,104,9516,,6.47,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,7.05,19,3.65,,,,,,Tank
Echo,All,2.79,0.95,47.06,19.11,6.58,60,8621,,8.03,,,,,,,,,26,,,,,10.60,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.64,8.23,27,9.07,3.59,Damage
Echo,Bronze,2.51,0.42,41.46,17.17,6.99,67,7512,,8.30,,,,,,,,,24,,,,,9.06,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.53,7.12,25,8.32,3.17,Damage
Echo,Silver,2.70,0.47,45.23,18.39,7.03,65,7921,,8.13,,,,,,,,,25,,,,,9.82,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.32,7.80,26,8.85,3.37,Damage
Echo,Gold,2.76,0.62,45.53,18.94,6.90,63,8334,,8.12,,,,,,,,,26,,,,,10.31,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.59,8.09,27,9.09,3.59,Damage
Echo,Platinum,2.82,1.13,46.78,19.29,6.65,60,8639,,8.04,,,,,,,,,26,,,,,10.70,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.91,8.34,27,9.19,3.64,Damage
Echo,Diamond,2.80,1.84,47.55,19.48,6.35,57,8903,,8.05,,,,,,,,,26,,,,,10.97,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.90,8.48,28,9.18,3.69,Damage
Echo,Master,2.82,2.20,48.13,19.47,6.10,54,9182,,7.95,,,,,,,,,27,,,,,11.09,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.44,8.46,27,9.11,3.70,Damage
Echo,Grandmaster,2.89,3.35,50.86,19.30,5.59,50,9510,,7.65,,,,,,,,,26,,,,,11.28,1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.31,8.36,27,8.84,3.71,Damage
